<RecentFiles>
  <RecentFiles>
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="3388" fromTop="37" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Shared/f:_Layout.cshtml" caret="539" fromTop="9" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="2419" fromTop="16" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:People/f:Index.cshtml" caret="962" fromTop="20" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:People/f:Index.cshtml" caret="1202" fromTop="24" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="2419" fromTop="8" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="3145" fromTop="51" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="3145" fromTop="44" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="3145" fromTop="34" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:People/f:Index.cshtml" caret="1650" fromTop="32" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:People/f:Index.cshtml" caret="359" fromTop="12" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:People/f:Index.cshtml" caret="524" fromTop="15" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="1952" fromTop="26" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="2294" fromTop="35" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="3145" fromTop="41" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Teams/f:_CreateOrEdit.cshtml" caret="49" fromTop="0" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Teams/f:_CreateOrEdit.cshtml" caret="1180" fromTop="37" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Controllers/f:TeamsController.cs" caret="477" fromTop="21" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Teams/f:Create.cshtml" caret="147" fromTop="8" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Teams/f:_CreateOrEdit.cshtml" caret="1337" fromTop="42" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Views/d:Teams/f:_CreateOrEdit.cshtml" caret="96" fromTop="4" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="3168" fromTop="42" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="3288" fromTop="45" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="3143" fromTop="18" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="723" fromTop="5" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="1202" fromTop="4" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="1259" fromTop="12" />
    <File id="624C9209-F750-44DC-A269-656ADDF7A05E/d:Scripts/d:People/f:index.js" caret="222" fromTop="6" />
  </RecentEdits>
</RecentFiles>
